# compiler: R8
# compiler_version: 3.3.75
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7f3217a
# pg_map_hash: SHA-256 7f3217a4ed358302e8ad7515e85508c246b01f9d74ef58e2a9bc3bdcc772452f
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
androidx.collection.ArraySet$ElementIterator -> androidx.collection.ArraySet$ElementIterator:
    715:716:void <init>(androidx.collection.ArraySet) -> <init>
    721:721:java.lang.Object elementAt(int) -> elementAt
    726:726:void removeAt(int) -> removeAt
androidx.collection.CircularArray -> androidx.collection.CircularArray:
    50:50:void <init>() -> <init>
    60:78:void <init>(int) -> <init>
    86:89:void addFirst(java.lang.Object) -> addFirst
    98:101:void addLast(java.lang.Object) -> addLast
    140:140:void clear() -> clear
    31:43:void doubleCapacity() -> doubleCapacity
    242:245:java.lang.Object get(int) -> get
    217:220:java.lang.Object getFirst() -> getFirst
    229:232:java.lang.Object getLast() -> getLast
    261:261:boolean isEmpty() -> isEmpty
    111:116:java.lang.Object popFirst() -> popFirst
    126:132:java.lang.Object popLast() -> popLast
    187:207:void removeFromEnd(int) -> removeFromEnd
    154:172:void removeFromStart(int) -> removeFromStart
    253:253:int size() -> size
androidx.collection.CircularIntArray -> androidx.collection.CircularIntArray:
    50:50:void <init>() -> <init>
    59:77:void <init>(int) -> <init>
    85:88:void addFirst(int) -> addFirst
    97:100:void addLast(int) -> addLast
    133:133:void clear() -> clear
    31:43:void doubleCapacity() -> doubleCapacity
    197:198:int get(int) -> get
    176:177:int getFirst() -> getFirst
    186:187:int getLast() -> getLast
    214:214:boolean isEmpty() -> isEmpty
    110:112:int popFirst() -> popFirst
    122:125:int popLast() -> popLast
    164:167:void removeFromEnd(int) -> removeFromEnd
    147:150:void removeFromStart(int) -> removeFromStart
    206:206:int size() -> size
androidx.collection.ContainerHelpers -> androidx.collection.ContainerHelpers:
    20:22:void <clinit>() -> <clinit>
    51:51:int binarySearch(int[],int,int) -> binarySearch
    70:70:int binarySearch(long[],int,long) -> binarySearch
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> equal
    25:25:int idealIntArraySize(int) -> idealIntArraySize
    29:29:int idealLongArraySize(int) -> idealLongArraySize
androidx.collection.IndexBasedArrayIterator -> androidx.collection.IndexBasedArrayIterator:
    27:28:void <init>(int) -> <init>
    36:36:boolean hasNext() -> hasNext
    41:44:java.lang.Object next() -> next
    50:56:void remove() -> remove
androidx.collection.LongSparseArray -> androidx.collection.LongSparseArray:
    51:51:void <clinit>() -> <clinit>
    62:62:void <init>() -> <init>
    52:79:void <init>(int) -> <init>
    457:483:void append(long,java.lang.Object) -> append
    441:449:void clear() -> clear
    50:50:java.lang.Object clone() -> clone
    88:92:androidx.collection.LongSparseArray clone() -> clone
    429:429:boolean containsKey(long) -> containsKey
    434:434:boolean containsValue(java.lang.Object) -> containsValue
    132:132:void delete(long) -> delete
    218:238:void gc() -> gc
    109:109:java.lang.Object get(long) -> get
    118:120:java.lang.Object get(long,java.lang.Object) -> get
    400:404:int indexOfKey(long) -> indexOfKey
    416:421:int indexOfValue(java.lang.Object) -> indexOfValue
    340:340:boolean isEmpty() -> isEmpty
    354:358:long keyAt(int) -> keyAt
    249:291:void put(long,java.lang.Object) -> put
    301:302:void putAll(androidx.collection.LongSparseArray) -> putAll
    316:318:java.lang.Object putIfAbsent(long,java.lang.Object) -> putIfAbsent
    139:144:void remove(long) -> remove
    156:160:boolean remove(long,java.lang.Object) -> remove
    171:173:void removeAt(int) -> removeAt
    186:189:java.lang.Object replace(long,java.lang.Object) -> replace
    204:208:boolean replace(long,java.lang.Object,java.lang.Object) -> replace
    387:391:void setValueAt(int,java.lang.Object) -> setValueAt
    328:332:int size() -> size
    495:516:java.lang.String toString() -> toString
    374:378:java.lang.Object valueAt(int) -> valueAt
androidx.collection.LruCache -> androidx.collection.LruCache:
    51:56:void <init>(int) -> <init>
    322:322:int createCount() -> createCount
    281:281:void evictAll() -> evictAll
    336:336:int evictionCount() -> evictionCount
    84:125:java.lang.Object get(java.lang.Object) -> get
    307:307:int hitCount() -> hitCount
    299:299:int maxSize() -> maxSize
    315:315:int missCount() -> missCount
    139:156:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    329:329:int putCount() -> putCount
    201:213:java.lang.Object remove(java.lang.Object) -> remove
    66:72:void resize(int) -> resize
    259:261:int safeSizeOf(java.lang.Object,java.lang.Object) -> safeSizeOf
    290:290:int size() -> size
    344:344:java.util.Map snapshot() -> snapshot
    348:351:java.lang.String toString() -> toString
    171:189:void trimToSize(int) -> trimToSize
androidx.collection.SimpleArrayMap -> androidx.collection.SimpleArrayMap:
    236:239:void <init>() -> <init>
    246:253:void <init>(int) -> <init>
    260:262:void <init>(androidx.collection.SimpleArrayMap) -> <init>
    165:196:void allocArrays(int) -> allocArrays
    77:80:int binarySearchHashes(int[],int,int) -> binarySearchHashes
    270:280:void clear() -> clear
    312:312:boolean containsKey(java.lang.Object) -> containsKey
    352:352:boolean containsValue(java.lang.Object) -> containsValue
    289:301:void ensureCapacity(int) -> ensureCapacity
    687:721:boolean equals(java.lang.Object) -> equals
    201:228:void freeArrays(int[],java.lang.Object[],int) -> freeArrays
    369:369:java.lang.Object get(java.lang.Object) -> get
    381:382:java.lang.Object getOrDefault(java.lang.Object,java.lang.Object) -> getOrDefault
    738:743:int hashCode() -> hashCode
    88:115:int indexOf(java.lang.Object,int) -> indexOf
    322:322:int indexOfKey(java.lang.Object) -> indexOfKey
    126:153:int indexOfNull() -> indexOfNull
    326:336:int indexOfValue(java.lang.Object) -> indexOfValue
    423:423:boolean isEmpty() -> isEmpty
    392:392:java.lang.Object keyAt(int) -> keyAt
    437:494:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    503:513:void putAll(androidx.collection.SimpleArrayMap) -> putAll
    528:530:java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    543:545:java.lang.Object remove(java.lang.Object) -> remove
    558:562:boolean remove(java.lang.Object,java.lang.Object) -> remove
    576:626:java.lang.Object removeAt(int) -> removeAt
    639:641:java.lang.Object replace(java.lang.Object,java.lang.Object) -> replace
    655:659:boolean replace(java.lang.Object,java.lang.Object,java.lang.Object) -> replace
    414:415:java.lang.Object setValueAt(int,java.lang.Object) -> setValueAt
    670:670:int size() -> size
    757:782:java.lang.String toString() -> toString
    402:402:java.lang.Object valueAt(int) -> valueAt
androidx.collection.SparseArrayCompat -> androidx.collection.SparseArrayCompat:
    51:51:void <clinit>() -> <clinit>
    62:62:void <init>() -> <init>
    52:79:void <init>(int) -> <init>
    461:487:void append(int,java.lang.Object) -> append
    445:453:void clear() -> clear
    50:50:java.lang.Object clone() -> clone
    88:92:androidx.collection.SparseArrayCompat clone() -> clone
    433:433:boolean containsKey(int) -> containsKey
    438:438:boolean containsValue(java.lang.Object) -> containsValue
    132:132:void delete(int) -> delete
    231:251:void gc() -> gc
    109:109:java.lang.Object get(int) -> get
    118:120:java.lang.Object get(int,java.lang.Object) -> get
    402:406:int indexOfKey(int) -> indexOfKey
    420:425:int indexOfValue(java.lang.Object) -> indexOfValue
    353:353:boolean isEmpty() -> isEmpty
    362:366:int keyAt(int) -> keyAt
    262:304:void put(int,java.lang.Object) -> put
    314:315:void putAll(androidx.collection.SparseArrayCompat) -> putAll
    329:331:java.lang.Object putIfAbsent(int,java.lang.Object) -> putIfAbsent
    139:144:void remove(int) -> remove
    156:160:boolean remove(int,java.lang.Object) -> remove
    171:173:void removeAt(int) -> removeAt
    184:186:void removeAtRange(int,int) -> removeAtRange
    199:202:java.lang.Object replace(int,java.lang.Object) -> replace
    217:221:boolean replace(int,java.lang.Object,java.lang.Object) -> replace
    389:393:void setValueAt(int,java.lang.Object) -> setValueAt
    341:345:int size() -> size
    499:520:java.lang.String toString() -> toString
    376:380:java.lang.Object valueAt(int) -> valueAt
androidx.core.R$styleable -> androidx.core.R$styleable:
    172:213:void <clinit>() -> <clinit>
androidx.core.app.RemoteActionCompatParcelizer -> androidx.core.app.RemoteActionCompatParcelizer:
    14:20:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    26:32:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.core.content.ContextCompat -> androidx.core.content.ContextCompat:
    162:165:void <clinit>() -> <clinit>
    173:173:void <init>() -> <init>
    554:555:int checkSelfPermission(android.content.Context,java.lang.String) -> checkSelfPermission
    658:659:android.content.Context createDeviceProtectedStorageContext(android.content.Context) -> createDeviceProtectedStorageContext
    186:187:java.lang.String getAttributionTag(android.content.Context) -> getAttributionTag
    599:599:java.io.File getCodeCacheDir(android.content.Context) -> getCodeCacheDir
    539:539:int getColor(android.content.Context,int) -> getColor
    519:519:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> getColorStateList
    302:306:java.io.File getDataDir(android.content.Context) -> getDataDir
    483:483:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    462:462:java.io.File[] getExternalCacheDirs(android.content.Context) -> getExternalCacheDirs
    409:409:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String) -> getExternalFilesDirs
    686:689:java.util.concurrent.Executor getMainExecutor(android.content.Context) -> getMainExecutor
    574:574:java.io.File getNoBackupFilesDir(android.content.Context) -> getNoBackupFilesDir
    356:356:java.io.File[] getObbDirs(android.content.Context) -> getObbDirs
    722:722:java.lang.Object getSystemService(android.content.Context,java.lang.Class) -> getSystemService
    741:741:java.lang.String getSystemServiceName(android.content.Context,java.lang.Class) -> getSystemServiceName
    672:673:boolean isDeviceProtectedStorage(android.content.Context) -> isDeviceProtectedStorage
    219:219:boolean startActivities(android.content.Context,android.content.Intent[]) -> startActivities
    252:252:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> startActivities
    279:279:void startActivity(android.content.Context,android.content.Intent,android.os.Bundle) -> startActivity
    702:706:void startForegroundService(android.content.Context,android.content.Intent) -> startForegroundService
androidx.core.content.ContextCompat$Api16Impl -> androidx.core.content.ContextCompat$Api16Impl:
    825:825:void startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> startActivities
    830:830:void startActivity(android.content.Context,android.content.Intent,android.os.Bundle) -> startActivity
androidx.core.content.ContextCompat$Api19Impl -> androidx.core.content.ContextCompat$Api19Impl:
    842:842:java.io.File[] getExternalCacheDirs(android.content.Context) -> getExternalCacheDirs
    847:847:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String) -> getExternalFilesDirs
    852:852:java.io.File[] getObbDirs(android.content.Context) -> getObbDirs
androidx.core.content.ContextCompat$Api21Impl -> androidx.core.content.ContextCompat$Api21Impl:
    874:874:java.io.File getCodeCacheDir(android.content.Context) -> getCodeCacheDir
    864:864:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    869:869:java.io.File getNoBackupFilesDir(android.content.Context) -> getNoBackupFilesDir
androidx.core.content.ContextCompat$Api23Impl -> androidx.core.content.ContextCompat$Api23Impl:
    886:886:int getColor(android.content.Context,int) -> getColor
    891:891:java.lang.Object getSystemService(android.content.Context,java.lang.Class) -> getSystemService
    896:896:java.lang.String getSystemServiceName(android.content.Context,java.lang.Class) -> getSystemServiceName
androidx.core.content.ContextCompat$Api24Impl -> androidx.core.content.ContextCompat$Api24Impl:
    913:913:android.content.Context createDeviceProtectedStorageContext(android.content.Context) -> createDeviceProtectedStorageContext
    908:908:java.io.File getDataDir(android.content.Context) -> getDataDir
    918:918:boolean isDeviceProtectedStorage(android.content.Context) -> isDeviceProtectedStorage
androidx.core.content.ContextCompat$Api26Impl -> androidx.core.content.ContextCompat$Api26Impl:
    931:931:android.content.ComponentName startForegroundService(android.content.Context,android.content.Intent) -> startForegroundService
androidx.core.content.ContextCompat$Api28Impl -> androidx.core.content.ContextCompat$Api28Impl:
    943:943:java.util.concurrent.Executor getMainExecutor(android.content.Context) -> getMainExecutor
androidx.core.content.ContextCompat$Api30Impl -> androidx.core.content.ContextCompat$Api30Impl:
    955:955:java.lang.String getAttributionTag(android.content.Context) -> getAttributionTag
androidx.core.content.FileProvider -> androidx.core.content.FileProvider:
    355:377:void <clinit>() -> <clinit>
    382:383:void <init>() -> <init>
    386:387:void <init>(int) -> <init>
    409:424:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    901:903:java.io.File buildPath(java.io.File,java.lang.String[]) -> buildPath
    910:911:java.lang.String[] copyOf(java.lang.String[],int) -> copyOf
    916:917:java.lang.Object[] copyOf(java.lang.Object[],int) -> copyOf
    606:607:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    664:676:android.content.res.XmlResourceParser getFileProviderPathsMetaData(android.content.Context,java.lang.String,android.content.pm.ProviderInfo,int) -> getFileProviderPathsMetaData
    641:655:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String,int) -> getPathStrategy
    558:563:java.lang.String getType(android.net.Uri) -> getType
    449:450:android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File) -> getUriForFile
